Model: Deep_Res50_bs2_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 68.55736930960165
Mean-IoU: 0.7780859981159293; Mean_time.time() (in Secounds): 0.0685911815505203
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=11.608ms cpu_time=35.882us cuda_time=251.684us input_shapes=None>
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
cudnn_convolution            0.49%            56.781us         0.49%            56.781us         56.781us         0.47%            1.022ms          1.022ms          1                []                                   
cudnn_convolution            0.47%            54.896us         0.47%            54.896us         54.896us         0.47%            1.022ms          1.022ms          1                []                                   
cudnn_convolution            0.45%            52.102us         0.45%            52.102us         52.102us         0.02%            50.176us         50.176us         1                []                                   
cudnn_batch_norm             0.45%            51.823us         0.45%            51.823us         51.823us         0.06%            125.952us        125.952us        1                []                                   
cudnn_convolution            0.42%            49.099us         0.42%            49.099us         49.099us         3.19%            7.004ms          7.004ms          1                []                                   
cudnn_convolution            0.42%            48.470us         0.42%            48.470us         48.470us         0.05%            120.832us        120.832us        1                []                                   
cudnn_convolution            0.42%            48.400us         0.42%            48.400us         48.400us         0.10%            210.945us        210.945us        1                []                                   
cudnn_convolution            0.41%            47.493us         0.41%            47.493us         47.493us         0.17%            363.520us        363.520us        1                []                                   
cudnn_convolution            0.41%            47.493us         0.41%            47.493us         47.493us         0.05%            116.736us        116.736us        1                []                                   
cudnn_convolution            0.40%            47.004us         0.40%            47.004us         47.004us         0.12%            259.071us        259.071us        1                []                                   
cudnn_convolution            0.40%            46.934us         0.40%            46.934us         46.934us         0.07%            153.600us        153.600us        1                []                                   
cudnn_convolution            0.40%            46.794us         0.40%            46.794us         46.794us         0.25%            560.129us        560.129us        1                []                                   
cudnn_convolution            0.40%            46.724us         0.40%            46.724us         46.724us         0.04%            93.184us         93.184us         1                []                                   
cudnn_convolution            0.40%            46.655us         0.40%            46.655us         46.655us         0.05%            119.808us        119.808us        1                []                                   
cudnn_convolution            0.40%            46.654us         0.40%            46.654us         46.654us         0.23%            513.090us        513.090us        1                []                                   
cudnn_convolution            0.40%            46.375us         0.40%            46.375us         46.375us         0.05%            114.688us        114.688us        1                []                                   
cudnn_convolution            0.40%            46.375us         0.40%            46.375us         46.375us         0.42%            913.406us        913.406us        1                []                                   
cudnn_convolution            0.40%            46.305us         0.40%            46.305us         46.305us         0.04%            83.968us         83.968us         1                []                                   
cudnn_convolution            0.40%            46.236us         0.40%            46.236us         46.236us         0.13%            292.863us        292.863us        1                []                                   
cudnn_convolution            0.40%            46.096us         0.40%            46.096us         46.096us         0.09%            202.751us        202.751us        1                []                                   
cudnn_convolution            0.40%            46.026us         0.40%            46.026us         46.026us         0.12%            257.023us        257.023us        1                []                                   
cudnn_convolution            0.40%            45.956us         0.40%            45.956us         45.956us         0.41%            911.361us        911.361us        1                []                                   
cudnn_convolution            0.40%            45.956us         0.40%            45.956us         45.956us         0.45%            991.232us        991.232us        1                []                                   
cudnn_convolution            0.39%            45.816us         0.39%            45.816us         45.816us         0.07%            155.648us        155.648us        1                []                                   
cudnn_convolution            0.39%            45.816us         0.39%            45.816us         45.816us         0.12%            257.473us        257.473us        1                []                                   
cudnn_convolution            0.39%            45.746us         0.39%            45.746us         45.746us         0.13%            290.816us        290.816us        1                []                                   
cudnn_convolution            0.39%            45.746us         0.39%            45.746us         45.746us         0.13%            290.816us        290.816us        1                []                                   
cudnn_convolution            0.39%            45.746us         0.39%            45.746us         45.746us         0.04%            84.992us         84.992us         1                []                                   
cudnn_convolution            0.39%            45.746us         0.39%            45.746us         45.746us         0.13%            291.840us        291.840us        1                []                                   
cudnn_convolution            0.39%            45.677us         0.39%            45.677us         45.677us         1.36%            2.989ms          2.989ms          1                []                                   
cudnn_convolution            0.39%            45.677us         0.39%            45.677us         45.677us         1.36%            2.978ms          2.978ms          1                []                                   
cudnn_convolution            0.39%            45.607us         0.39%            45.607us         45.607us         0.04%            94.208us         94.208us         1                []                                   
cudnn_convolution            0.39%            45.537us         0.39%            45.537us         45.537us         0.05%            107.520us        107.520us        1                []                                   
cudnn_convolution            0.39%            45.467us         0.39%            45.467us         45.467us         0.42%            920.576us        920.576us        1                []                                   
cudnn_convolution            0.39%            45.467us         0.39%            45.467us         45.467us         0.12%            254.977us        254.977us        1                []                                   
cudnn_convolution            0.39%            45.467us         0.39%            45.467us         45.467us         0.04%            94.208us         94.208us         1                []                                   
cudnn_convolution            0.39%            45.397us         0.39%            45.397us         45.397us         0.04%            87.040us         87.040us         1                []                                   
cudnn_convolution            0.39%            45.327us         0.39%            45.327us         45.327us         0.13%            292.864us        292.864us        1                []                                   
cudnn_convolution            0.39%            45.258us         0.39%            45.258us         45.258us         0.07%            152.576us        152.576us        1                []                                   
cudnn_convolution            0.39%            45.258us         0.39%            45.258us         45.258us         0.12%            256.000us        256.000us        1                []                                   
cudnn_convolution            0.39%            45.257us         0.39%            45.257us         45.257us         0.21%            454.656us        454.656us        1                []                                   
cudnn_convolution            0.39%            45.188us         0.39%            45.188us         45.188us         0.04%            84.992us         84.992us         1                []                                   
cudnn_convolution            0.39%            44.908us         0.39%            44.908us         44.908us         0.12%            254.976us        254.976us        1                []                                   
cudnn_convolution            0.39%            44.908us         0.39%            44.908us         44.908us         0.42%            924.673us        924.673us        1                []                                   
cudnn_convolution            0.39%            44.839us         0.39%            44.839us         44.839us         3.16%            6.953ms          6.953ms          1                []                                   
cudnn_convolution            0.39%            44.769us         0.39%            44.769us         44.769us         0.41%            911.359us        911.359us        1                []                                   
cudnn_convolution            0.39%            44.699us         0.39%            44.699us         44.699us         1.36%            2.987ms          2.987ms          1                []                                   
cudnn_convolution            0.38%            44.629us         0.38%            44.629us         44.629us         3.18%            6.991ms          6.991ms          1                []                                   
cudnn_convolution            0.38%            44.210us         0.38%            44.210us         44.210us         0.41%            910.336us        910.336us        1                []                                   
cudnn_convolution            0.38%            44.140us         0.38%            44.140us         44.140us         0.42%            921.984us        921.984us        1                []                                   
cudnn_convolution            0.38%            44.140us         0.38%            44.140us         44.140us         0.77%            1.702ms          1.702ms          1                []                                   
cat                          0.38%            44.140us         0.38%            44.140us         44.140us         0.07%            145.410us        145.410us        1                []                                   
cudnn_batch_norm             0.37%            43.372us         0.37%            43.372us         43.372us         0.02%            33.792us         33.792us         1                []                                   
cudnn_batch_norm             0.36%            42.185us         0.36%            42.185us         42.185us         0.01%            32.768us         32.768us         1                []                                   
cudnn_batch_norm             0.36%            42.184us         0.36%            42.184us         42.184us         0.01%            32.768us         32.768us         1                []                                   
cudnn_batch_norm             0.36%            42.044us         0.36%            42.044us         42.044us         0.01%            28.671us         28.671us         1                []                                   
cudnn_batch_norm             0.36%            41.486us         0.36%            41.486us         41.486us         0.01%            32.864us         32.864us         1                []                                   
cudnn_batch_norm             0.35%            41.207us         0.35%            41.207us         41.207us         0.01%            29.696us         29.696us         1                []                                   
cudnn_batch_norm             0.35%            41.207us         0.35%            41.207us         41.207us         0.03%            56.318us         56.318us         1                []                                   
cudnn_batch_norm             0.35%            41.137us         0.35%            41.137us         41.137us         0.01%            15.360us         15.360us         1                []                                   
cudnn_batch_norm             0.35%            41.067us         0.35%            41.067us         41.067us         0.05%            108.544us        108.544us        1                []                                   
cudnn_batch_norm             0.35%            41.067us         0.35%            41.067us         41.067us         0.01%            32.768us         32.768us         1                []                                   
cudnn_batch_norm             0.35%            41.067us         0.35%            41.067us         41.067us         0.03%            56.320us         56.320us         1                []                                   
cudnn_batch_norm             0.35%            40.928us         0.35%            40.928us         40.928us         0.05%            107.520us        107.520us        1                []                                   
cudnn_batch_norm             0.35%            40.927us         0.35%            40.927us         40.927us         0.03%            57.344us         57.344us         1                []                                   
cudnn_batch_norm             0.35%            40.927us         0.35%            40.927us         40.927us         0.01%            28.672us         28.672us         1                []                                   
cudnn_batch_norm             0.35%            40.788us         0.35%            40.788us         40.788us         0.01%            28.672us         28.672us         1                []                                   
cudnn_batch_norm             0.35%            40.648us         0.35%            40.648us         40.648us         0.03%            57.440us         57.440us         1                []                                   
cudnn_batch_norm             0.35%            40.648us         0.35%            40.648us         40.648us         0.01%            14.335us         14.335us         1                []                                   
cudnn_batch_norm             0.35%            40.648us         0.35%            40.648us         40.648us         0.01%            28.672us         28.672us         1                []                                   
cudnn_batch_norm             0.35%            40.578us         0.35%            40.578us         40.578us         0.05%            114.688us        114.688us        1                []                                   
cudnn_batch_norm             0.35%            40.508us         0.35%            40.508us         40.508us         0.01%            15.360us         15.360us         1                []                                   
cudnn_batch_norm             0.35%            40.508us         0.35%            40.508us         40.508us         0.01%            27.648us         27.648us         1                []                                   
cudnn_batch_norm             0.35%            40.438us         0.35%            40.438us         40.438us         0.01%            14.336us         14.336us         1                []                                   
cudnn_batch_norm             0.35%            40.438us         0.35%            40.438us         40.438us         0.01%            27.647us         27.647us         1                []                                   
cudnn_batch_norm             0.35%            40.438us         0.35%            40.438us         40.438us         0.03%            56.320us         56.320us         1                []                                   
cudnn_batch_norm             0.35%            40.438us         0.35%            40.438us         40.438us         0.03%            55.297us         55.297us         1                []                                   
cudnn_batch_norm             0.35%            40.299us         0.35%            40.299us         40.299us         0.05%            107.520us        107.520us        1                []                                   
cudnn_batch_norm             0.35%            40.299us         0.35%            40.299us         40.299us         0.03%            55.296us         55.296us         1                []                                   
cudnn_batch_norm             0.35%            40.299us         0.35%            40.299us         40.299us         0.05%            105.473us        105.473us        1                []                                   
cudnn_batch_norm             0.35%            40.299us         0.35%            40.299us         40.299us         0.00%            4.094us          4.094us          1                []                                   
cudnn_batch_norm             0.35%            40.298us         0.35%            40.298us         40.298us         0.01%            14.336us         14.336us         1                []                                   
cudnn_batch_norm             0.35%            40.229us         0.35%            40.229us         40.229us         0.01%            27.648us         27.648us         1                []                                   
cudnn_batch_norm             0.35%            40.229us         0.35%            40.229us         40.229us         0.10%            208.895us        208.895us        1                []                                   
upsample_bilinear2d          0.35%            40.229us         0.35%            40.229us         40.229us         0.06%            128.004us        128.004us        1                []                                   
cudnn_batch_norm             0.35%            40.228us         0.35%            40.228us         40.228us         0.01%            32.768us         32.768us         1                []                                   
cudnn_batch_norm             0.35%            40.160us         0.35%            40.160us         40.160us         0.01%            15.360us         15.360us         1                []                                   
cudnn_batch_norm             0.35%            40.159us         0.35%            40.159us         40.159us         0.01%            27.648us         27.648us         1                []                                   
cudnn_batch_norm             0.35%            40.159us         0.35%            40.159us         40.159us         0.01%            29.695us         29.695us         1                []                                   
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Self CPU time total: 11.608ms
CUDA time total: 219.720ms
