Model: Deep+_mobile_bs6_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 182.22543703882317
Mean-IoU: 0.6109765438166889; Mean_time.time() (in Secounds): 0.18240664507213392
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=24.636ms cpu_time=65.009us cuda_time=487.663us input_shapes=None>
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
cudnn_batch_norm                   1.46%            359.215us        1.46%            359.215us        359.215us        0.05%            189.445us        189.445us        1                []                                   
_batch_norm_impl_index             1.41%            346.570us        3.16%            778.488us        778.488us        0.11%            450.562us        450.562us        1                []                                   
batch_norm                         1.38%            340.838us        4.54%            1.119ms          1.119ms          0.11%            454.660us        454.660us        1                []                                   
view                               1.32%            325.050us        1.32%            325.050us        325.050us        0.00%            3.078us          3.078us          1                []                                   
cudnn_batch_norm                   1.22%            299.515us        1.22%            299.515us        299.515us        0.05%            191.492us        191.492us        1                []                                   
_batch_norm_impl_index             1.21%            298.837us        2.35%            579.143us        579.143us        0.05%            216.070us        216.070us        1                []                                   
conv2d                             1.20%            295.104us        1.56%            384.632us        384.632us        2.18%            9.127ms          9.127ms          1                []                                   
contiguous                         1.10%            271.279us        1.10%            271.279us        271.279us        0.00%            2.055us          2.055us          1                []                                   
_batch_norm_impl_index             1.04%            255.367us        2.30%            567.596us        567.596us        0.05%            219.141us        219.141us        1                []                                   
_batch_norm_impl_index             0.92%            225.989us        2.25%            554.300us        554.300us        0.01%            36.867us         36.867us         1                []                                   
contiguous                         0.91%            223.003us        0.91%            223.003us        223.003us        0.00%            3.078us          3.078us          1                []                                   
contiguous                         0.89%            220.327us        0.89%            220.327us        220.327us        0.00%            2.039us          2.039us          1                []                                   
conv2d                             0.79%            194.847us        1.21%            297.412us        297.412us        0.04%            178.172us        178.172us        1                []                                   
_batch_norm_impl_index             0.60%            147.403us        0.88%            216.622us        216.622us        0.04%            148.484us        148.484us        1                []                                   
_batch_norm_impl_index             0.59%            146.172us        0.88%            216.057us        216.057us        0.04%            149.508us        149.508us        1                []                                   
contiguous                         0.52%            127.604us        0.52%            127.604us        127.604us        0.00%            2.039us          2.039us          1                []                                   
_batch_norm_impl_index             0.50%            122.904us        0.78%            191.165us        191.165us        0.06%            263.172us        263.172us        1                []                                   
contiguous                         0.49%            121.506us        0.49%            121.506us        121.506us        0.00%            2.047us          2.047us          1                []                                   
contiguous                         0.47%            115.483us        0.47%            115.483us        115.483us        0.00%            2.051us          2.051us          1                []                                   
cudnn_convolution                  0.44%            109.099us        0.44%            109.099us        109.099us        0.73%            3.035ms          3.035ms          1                []                                   
cudnn_convolution                  0.41%            101.722us        0.41%            101.722us        101.722us        0.12%            490.496us        490.496us        1                []                                   
cudnn_batch_norm                   0.34%            84.035us         0.34%            84.035us         84.035us         0.07%            284.672us        284.672us        1                []                                   
cudnn_convolution                  0.32%            79.257us         0.32%            79.257us         79.257us         0.04%            159.742us        159.742us        1                []                                   
cudnn_convolution                  0.30%            73.914us         0.30%            73.914us         73.914us         0.07%            288.770us        288.770us        1                []                                   
_batch_norm_impl_index             0.29%            70.510us         0.53%            130.184us        130.184us        0.03%            146.434us        146.434us        1                []                                   
_batch_norm_impl_index             0.28%            69.023us         1.02%            252.396us        252.396us        0.18%            735.242us        735.242us        1                []                                   
cudnn_convolution                  0.27%            67.675us         0.27%            67.675us         67.675us         0.03%            106.484us        106.484us        1                []                                   
_batch_norm_impl_index             0.27%            67.372us         0.99%            244.093us        244.093us        0.17%            728.070us        728.070us        1                []                                   
_batch_norm_impl_index             0.27%            66.173us         0.97%            238.289us        238.289us        0.17%            732.156us        732.156us        1                []                                   
cudnn_convolution                  0.27%            65.339us         0.27%            65.339us         65.339us         2.18%            9.108ms          9.108ms          1                []                                   
cat                                0.25%            62.018us         0.25%            62.018us         62.018us         0.24%            1.012ms          1.012ms          1                []                                   
cudnn_batch_norm                   0.25%            61.427us         0.25%            61.427us         61.427us         0.09%            390.144us        390.144us        1                []                                   
constant_pad_nd                    0.25%            61.384us         0.25%            61.384us         61.384us         0.13%            549.888us        549.888us        1                []                                   
_batch_norm_impl_index             0.24%            58.108us         0.64%            157.002us        157.002us        0.07%            312.322us        312.322us        1                []                                   
constant_pad_nd                    0.24%            58.067us         0.24%            58.067us         58.067us         0.02%            82.941us         82.941us         1                []                                   
cudnn_convolution                  0.23%            57.157us         0.23%            57.157us         57.157us         0.11%            450.560us        450.560us        1                []                                   
constant_pad_nd                    0.23%            56.822us         0.23%            56.822us         56.822us         0.05%            211.969us        211.969us        1                []                                   
cudnn_convolution                  0.23%            55.874us         0.23%            55.874us         55.874us         0.10%            410.623us        410.623us        1                []                                   
cudnn_batch_norm                   0.23%            55.861us         0.23%            55.861us         55.861us         0.02%            74.754us         74.754us         1                []                                   
cudnn_convolution                  0.23%            55.598us         0.23%            55.598us         55.598us         0.21%            866.301us        866.301us        1                []                                   
cudnn_convolution                  0.23%            55.472us         0.23%            55.472us         55.472us         0.56%            2.359ms          2.359ms          1                []                                   
cudnn_convolution                  0.22%            54.720us         0.22%            54.720us         54.720us         0.26%            1.099ms          1.099ms          1                []                                   
cudnn_convolution                  0.22%            54.547us         0.22%            54.547us         54.547us         0.67%            2.820ms          2.820ms          1                []                                   
cudnn_convolution                  0.22%            54.283us         0.22%            54.283us         54.283us         0.29%            1.206ms          1.206ms          1                []                                   
cudnn_convolution                  0.22%            53.753us         0.22%            53.753us         53.753us         0.13%            528.385us        528.385us        1                []                                   
cudnn_convolution                  0.22%            53.658us         0.22%            53.658us         53.658us         0.10%            416.770us        416.770us        1                []                                   
cudnn_convolution                  0.22%            53.298us         0.22%            53.298us         53.298us         0.12%            514.048us        514.048us        1                []                                   
cudnn_convolution                  0.22%            53.278us         0.22%            53.278us         53.278us         0.10%            422.912us        422.912us        1                []                                   
cudnn_convolution                  0.22%            53.035us         0.22%            53.035us         53.035us         0.21%            860.164us        860.164us        1                []                                   
cudnn_convolution                  0.22%            53.014us         0.22%            53.014us         53.014us         0.56%            2.350ms          2.350ms          1                []                                   
cudnn_convolution                  0.21%            52.858us         0.21%            52.858us         52.858us         0.21%            859.133us        859.133us        1                []                                   
upsample_bilinear2d                0.21%            52.775us         0.21%            52.775us         52.775us         0.06%            265.211us        265.211us        1                []                                   
cudnn_convolution                  0.21%            52.684us         0.21%            52.684us         52.684us         0.56%            2.350ms          2.350ms          1                []                                   
cudnn_convolution                  0.21%            52.624us         0.21%            52.624us         52.624us         0.46%            1.931ms          1.931ms          1                []                                   
cudnn_convolution                  0.21%            52.601us         0.21%            52.601us         52.601us         0.13%            559.105us        559.105us        1                []                                   
cudnn_convolution                  0.21%            52.346us         0.21%            52.346us         52.346us         0.10%            416.770us        416.770us        1                []                                   
cudnn_convolution                  0.21%            52.328us         0.21%            52.328us         52.328us         0.19%            777.211us        777.211us        1                []                                   
cudnn_convolution                  0.21%            52.235us         0.21%            52.235us         52.235us         0.04%            169.984us        169.984us        1                []                                   
cudnn_convolution                  0.21%            51.839us         0.21%            51.839us         51.839us         0.77%            3.210ms          3.210ms          1                []                                   
cudnn_convolution                  0.21%            51.785us         0.21%            51.785us         51.785us         0.46%            1.940ms          1.940ms          1                []                                   
cudnn_convolution                  0.21%            51.733us         0.21%            51.733us         51.733us         0.06%            244.736us        244.736us        1                []                                   
cudnn_convolution                  0.21%            51.638us         0.21%            51.638us         51.638us         0.04%            172.031us        172.031us        1                []                                   
cudnn_convolution                  0.21%            51.628us         0.21%            51.628us         51.628us         0.02%            100.352us        100.352us        1                []                                   
cudnn_convolution                  0.21%            51.490us         0.21%            51.490us         51.490us         0.03%            126.975us        126.975us        1                []                                   
cudnn_convolution                  0.21%            51.387us         0.21%            51.387us         51.387us         0.19%            811.008us        811.008us        1                []                                   
cudnn_convolution                  0.21%            51.337us         0.21%            51.337us         51.337us         0.08%            332.800us        332.800us        1                []                                   
cudnn_convolution                  0.21%            51.317us         0.21%            51.317us         51.317us         0.04%            166.912us        166.912us        1                []                                   
cudnn_convolution                  0.21%            51.175us         0.21%            51.175us         51.175us         0.04%            158.721us        158.721us        1                []                                   
cudnn_convolution                  0.21%            51.146us         0.21%            51.146us         51.146us         0.07%            285.695us        285.695us        1                []                                   
cudnn_convolution                  0.21%            50.911us         0.21%            50.911us         50.911us         0.07%            287.744us        287.744us        1                []                                   
cudnn_convolution                  0.21%            50.770us         0.21%            50.770us         50.770us         0.19%            815.105us        815.105us        1                []                                   
cudnn_convolution                  0.21%            50.628us         0.21%            50.628us         50.628us         0.03%            128.000us        128.000us        1                []                                   
cudnn_batch_norm                   0.20%            50.262us         0.20%            50.262us         50.262us         0.02%            74.750us         74.750us         1                []                                   
constant_pad_nd                    0.20%            49.315us         0.20%            49.315us         49.315us         0.05%            205.820us        205.820us        1                []                                   
cudnn_convolution                  0.20%            49.170us         0.20%            49.170us         49.170us         2.20%            9.219ms          9.219ms          1                []                                   
cudnn_convolution                  0.20%            48.929us         0.20%            48.929us         48.929us         2.20%            9.191ms          9.191ms          1                []                                   
cudnn_batch_norm                   0.20%            48.172us         0.20%            48.172us         48.172us         0.09%            394.240us        394.240us        1                []                                   
constant_pad_nd                    0.20%            48.061us         0.20%            48.061us         48.061us         0.02%            81.922us         81.922us         1                []                                   
cudnn_batch_norm                   0.19%            48.018us         0.19%            48.018us         48.018us         0.05%            196.608us        196.608us        1                []                                   
constant_pad_nd                    0.19%            47.757us         0.19%            47.757us         47.757us         0.03%            117.758us        117.758us        1                []                                   
cudnn_batch_norm                   0.19%            47.738us         0.19%            47.738us         47.738us         0.05%            188.414us        188.414us        1                []                                   
constant_pad_nd                    0.19%            47.623us         0.19%            47.623us         47.623us         0.02%            80.896us         80.896us         1                []                                   
constant_pad_nd                    0.19%            47.506us         0.19%            47.506us         47.506us         0.02%            80.896us         80.896us         1                []                                   
cudnn_batch_norm                   0.19%            47.174us         0.19%            47.174us         47.174us         0.08%            337.922us        337.922us        1                []                                   
constant_pad_nd                    0.19%            47.143us         0.19%            47.143us         47.143us         0.03%            118.785us        118.785us        1                []                                   
cudnn_batch_norm                   0.19%            47.095us         0.19%            47.095us         47.095us         0.23%            961.535us        961.535us        1                []                                   
cudnn_batch_norm                   0.19%            47.058us         0.19%            47.058us         47.058us         0.12%            498.723us        498.723us        1                []                                   
cudnn_batch_norm                   0.19%            46.942us         0.19%            46.942us         46.942us         0.01%            52.225us         52.225us         1                []                                   
cudnn_batch_norm                   0.19%            46.926us         0.19%            46.926us         46.926us         0.28%            1.153ms          1.153ms          1                []                                   
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Self CPU time total: 24.636ms
CUDA time total: 418.415ms
