Model: Deep+_mobile_bs6_lr1e-04_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 179.42460546995463
Mean-IoU: 0.9281949322474631; Mean_time.time() (in Secounds): 0.1796243120180933
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=23.608ms cpu_time=59.157us cuda_time=469.709us input_shapes=None>
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
_batch_norm_impl_index             1.61%            379.602us        3.22%            760.689us        760.689us        0.03%            103.422us        103.422us        1                []                                   
batch_norm                         1.60%            378.580us        2.80%            662.191us        662.191us        0.18%            737.289us        737.289us        1                []                                   
contiguous                         1.60%            377.512us        1.60%            377.512us        377.512us        0.00%            3.074us          3.074us          1                []                                   
batch_norm                         1.60%            377.015us        2.78%            655.677us        655.677us        0.18%            742.402us        742.402us        1                []                                   
view                               1.53%            360.371us        1.53%            360.371us        360.371us        0.00%            3.078us          3.078us          1                []                                   
contiguous                         1.47%            346.503us        1.47%            346.503us        346.503us        0.00%            3.074us          3.074us          1                []                                   
conv2d                             1.43%            337.191us        1.72%            405.978us        405.978us        2.16%            8.695ms          8.695ms          1                []                                   
contiguous                         1.42%            335.367us        1.42%            335.367us        335.367us        0.00%            2.043us          2.043us          1                []                                   
batch_norm                         1.41%            331.812us        4.85%            1.144ms          1.144ms          0.11%            456.703us        456.703us        1                []                                   
cudnn_batch_norm                   1.24%            293.258us        1.24%            293.258us        293.258us        0.05%            191.484us        191.484us        1                []                                   
_batch_norm_impl_index             1.20%            284.293us        2.38%            561.917us        561.917us        0.05%            217.094us        217.094us        1                []                                   
_batch_norm_impl_index             1.20%            283.561us        2.48%            585.861us        585.861us        0.05%            220.156us        220.156us        1                []                                   
contiguous                         1.15%            272.452us        1.15%            272.452us        272.452us        0.00%            2.047us          2.047us          1                []                                   
_batch_norm_impl_index             1.11%            262.234us        2.45%            578.859us        578.859us        0.01%            37.891us         37.891us         1                []                                   
conv2d                             1.05%            248.509us        1.37%            322.382us        322.382us        0.04%            172.023us        172.023us        1                []                                   
contiguous                         0.99%            232.708us        0.99%            232.708us        232.708us        0.00%            2.047us          2.047us          1                []                                   
_batch_norm_impl_index             0.98%            231.228us        2.13%            502.282us        502.282us        0.03%            102.398us        102.398us        1                []                                   
contiguous                         0.97%            229.538us        0.97%            229.538us        229.538us        0.00%            1.023us          1.023us          1                []                                   
contiguous                         0.97%            228.376us        0.97%            228.376us        228.376us        0.00%            3.074us          3.074us          1                []                                   
_batch_norm_impl_index             0.63%            147.931us        1.09%            257.472us        257.472us        0.04%            146.430us        146.430us        1                []                                   
_batch_norm_impl_index             0.63%            147.853us        1.09%            257.581us        257.581us        0.04%            147.457us        147.457us        1                []                                   
contiguous                         0.57%            133.534us        0.57%            133.534us        133.534us        0.00%            2.055us          2.055us          1                []                                   
contiguous                         0.54%            127.341us        0.54%            127.341us        127.341us        0.00%            2.051us          2.051us          1                []                                   
_batch_norm_impl_index             0.53%            126.071us        0.87%            206.111us        206.111us        0.13%            530.434us        530.434us        1                []                                   
contiguous                         0.52%            123.391us        0.52%            123.391us        123.391us        0.00%            2.047us          2.047us          1                []                                   
_batch_norm_impl_index             0.52%            122.808us        0.98%            232.157us        232.157us        0.07%            264.188us        264.188us        1                []                                   
_batch_norm_impl_index             0.46%            107.653us        1.18%            278.662us        278.662us        0.18%            737.281us        737.281us        1                []                                   
_batch_norm_impl_index             0.45%            106.999us        1.20%            283.611us        283.611us        0.18%            732.164us        732.164us        1                []                                   
_batch_norm_impl_index             0.45%            106.471us        1.16%            272.901us        272.901us        0.19%            754.688us        754.688us        1                []                                   
convolution                        0.44%            104.460us        0.66%            156.588us        156.588us        0.67%            2.686ms          2.686ms          1                []                                   
_batch_norm_impl_index             0.43%            101.753us        0.72%            168.972us        168.972us        0.04%            148.480us        148.480us        1                []                                   
cudnn_convolution                  0.39%            92.632us         0.39%            92.632us         92.632us         0.74%            3.001ms          3.001ms          1                []                                   
cudnn_convolution                  0.36%            85.061us         0.36%            85.061us         85.061us         0.12%            474.112us        474.112us        1                []                                   
_batch_norm_impl_index             0.35%            81.597us         0.59%            139.762us        139.762us        0.13%            535.555us        535.555us        1                []                                   
cudnn_batch_norm                   0.29%            68.458us         0.29%            68.458us         68.458us         0.07%            287.746us        287.746us        1                []                                   
contiguous                         0.29%            67.353us         0.29%            67.353us         67.353us         0.00%            2.047us          2.047us          1                []                                   
contiguous                         0.28%            65.718us         0.28%            65.718us         65.718us         0.00%            2.047us          2.047us          1                []                                   
contiguous                         0.27%            64.299us         0.27%            64.299us         64.299us         0.00%            2.055us          2.055us          1                []                                   
cudnn_convolution                  0.25%            58.118us         0.25%            58.118us         58.118us         0.04%            153.602us        153.602us        1                []                                   
cudnn_convolution                  0.24%            56.849us         0.24%            56.849us         56.849us         0.10%            398.334us        398.334us        1                []                                   
cudnn_convolution                  0.24%            56.309us         0.24%            56.309us         56.309us         0.07%            275.455us        275.455us        1                []                                   
cudnn_convolution                  0.23%            54.575us         0.23%            54.575us         54.575us         0.03%            102.398us        102.398us        1                []                                   
cudnn_convolution                  0.22%            52.909us         0.22%            52.909us         52.909us         2.15%            8.675ms          8.675ms          1                []                                   
_batch_norm_impl_index             0.20%            48.111us         0.38%            90.764us         90.764us         0.05%            220.164us        220.164us        1                []                                   
cudnn_batch_norm                   0.20%            47.525us         0.20%            47.525us         47.525us         0.10%            396.288us        396.288us        1                []                                   
cat                                0.20%            46.561us         0.20%            46.561us         46.561us         0.25%            1.004ms          1.004ms          1                []                                   
cudnn_batch_norm                   0.19%            45.423us         0.19%            45.423us         45.423us         0.13%            506.879us        506.879us        1                []                                   
constant_pad_nd                    0.19%            45.121us         0.19%            45.121us         45.121us         0.14%            557.056us        557.056us        1                []                                   
constant_pad_nd                    0.19%            44.876us         0.19%            44.876us         44.876us         0.05%            206.852us        206.852us        1                []                                   
cudnn_batch_norm                   0.19%            43.978us         0.19%            43.978us         43.978us         0.10%            422.914us        422.914us        1                []                                   
cudnn_convolution                  0.18%            42.705us         0.18%            42.705us         42.705us         0.10%            416.768us        416.768us        1                []                                   
constant_pad_nd                    0.18%            42.498us         0.18%            42.498us         42.498us         0.02%            82.945us         82.945us         1                []                                   
cudnn_convolution                  0.18%            41.972us         0.18%            41.972us         41.972us         0.11%            437.248us        437.248us        1                []                                   
cudnn_batch_norm                   0.18%            41.685us         0.18%            41.685us         41.685us         0.01%            52.225us         52.225us         1                []                                   
cudnn_convolution                  0.17%            41.167us         0.17%            41.167us         41.167us         0.56%            2.248ms          2.248ms          1                []                                   
batch_norm                         0.17%            41.127us         0.44%            103.605us        103.605us        0.06%            225.281us        225.281us        1                []                                   
cudnn_convolution                  0.17%            41.039us         0.17%            41.039us         41.039us         0.27%            1.093ms          1.093ms          1                []                                   
cudnn_convolution                  0.17%            41.035us         0.17%            41.035us         41.035us         0.56%            2.243ms          2.243ms          1                []                                   
cudnn_convolution                  0.17%            40.949us         0.17%            40.949us         40.949us         0.21%            828.422us        828.422us        1                []                                   
cudnn_convolution                  0.17%            40.622us         0.17%            40.622us         40.622us         0.13%            505.856us        505.856us        1                []                                   
cudnn_convolution                  0.17%            40.613us         0.17%            40.613us         40.613us         0.21%            829.441us        829.441us        1                []                                   
cudnn_convolution                  0.17%            40.389us         0.17%            40.389us         40.389us         0.56%            2.261ms          2.261ms          1                []                                   
cudnn_convolution                  0.17%            40.122us         0.17%            40.122us         40.122us         0.29%            1.159ms          1.159ms          1                []                                   
cudnn_convolution                  0.17%            40.074us         0.17%            40.074us         40.074us         0.10%            412.672us        412.672us        1                []                                   
cudnn_convolution                  0.17%            40.052us         0.17%            40.052us         40.052us         0.66%            2.671ms          2.671ms          1                []                                   
cudnn_convolution                  0.17%            39.605us         0.17%            39.605us         39.605us         0.10%            409.600us        409.600us        1                []                                   
cudnn_convolution                  0.17%            39.472us         0.17%            39.472us         39.472us         0.20%            790.527us        790.527us        1                []                                   
cudnn_convolution                  0.17%            39.191us         0.17%            39.191us         39.191us         0.18%            745.469us        745.469us        1                []                                   
cudnn_convolution                  0.17%            39.068us         0.17%            39.068us         39.068us         0.77%            3.097ms          3.097ms          1                []                                   
cudnn_convolution                  0.17%            39.055us         0.17%            39.055us         39.055us         0.21%            827.395us        827.395us        1                []                                   
cudnn_convolution                  0.16%            38.896us         0.16%            38.896us         38.896us         2.08%            8.398ms          8.398ms          1                []                                   
cudnn_convolution                  0.16%            38.830us         0.16%            38.830us         38.830us         0.13%            504.832us        504.832us        1                []                                   
cudnn_convolution                  0.16%            38.485us         0.16%            38.485us         38.485us         0.14%            549.887us        549.887us        1                []                                   
cudnn_convolution                  0.16%            38.469us         0.16%            38.469us         38.469us         0.46%            1.852ms          1.852ms          1                []                                   
cudnn_convolution                  0.16%            38.336us         0.16%            38.336us         38.336us         0.04%            164.865us        164.865us        1                []                                   
cudnn_convolution                  0.16%            38.038us         0.16%            38.038us         38.038us         0.04%            168.959us        168.959us        1                []                                   
cudnn_convolution                  0.16%            37.712us         0.16%            37.712us         37.712us         0.07%            274.432us        274.432us        1                []                                   
cudnn_convolution                  0.16%            37.639us         0.16%            37.639us         37.639us         2.15%            8.657ms          8.657ms          1                []                                   
cudnn_convolution                  0.16%            37.527us         0.16%            37.527us         37.527us         0.08%            329.729us        329.729us        1                []                                   
cudnn_convolution                  0.16%            37.488us         0.16%            37.488us         37.488us         0.20%            797.695us        797.695us        1                []                                   
cudnn_convolution                  0.16%            37.452us         0.16%            37.452us         37.452us         0.47%            1.876ms          1.876ms          1                []                                   
upsample_bilinear2d                0.16%            37.450us         0.16%            37.450us         37.450us         0.06%            251.898us        251.898us        1                []                                   
cudnn_convolution                  0.16%            37.446us         0.16%            37.446us         37.446us         0.07%            276.480us        276.480us        1                []                                   
cudnn_convolution                  0.16%            37.376us         0.16%            37.376us         37.376us         0.02%            100.352us        100.352us        1                []                                   
cudnn_convolution                  0.16%            37.316us         0.16%            37.316us         37.316us         0.06%            240.640us        240.640us        1                []                                   
cudnn_convolution                  0.16%            37.247us         0.16%            37.247us         37.247us         0.03%            124.930us        124.930us        1                []                                   
cudnn_convolution                  0.16%            37.006us         0.16%            37.006us         37.006us         0.04%            153.600us        153.600us        1                []                                   
cudnn_convolution                  0.16%            36.912us         0.16%            36.912us         36.912us         0.03%            124.926us        124.926us        1                []                                   
cudnn_convolution                  0.16%            36.897us         0.16%            36.897us         36.897us         0.04%            166.912us        166.912us        1                []                                   
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Self CPU time total: 23.608ms
CUDA time total: 403.010ms
