Model: ICNet_bs6_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 132.76474478370264
Mean-IoU: 0.8647583204468614; Mean_time.time() (in Secounds): 0.13281972431822828
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=39.005ms cpu_time=58.117us cuda_time=138.128us input_shapes=None>
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
_convolution                 0.35%            138.007us        0.58%            225.939us        225.939us        0.02%            48.867us         48.867us         1                []                                   
cudnn_convolution            0.34%            132.700us        0.34%            132.700us        132.700us        0.11%            262.944us        262.944us        1                []                                   
conv2d                       0.34%            131.861us        0.93%            363.178us        363.178us        0.04%            103.137us        103.137us        1                []                                   
contiguous                   0.32%            124.109us        0.32%            124.109us        124.109us        0.00%            1.727us          1.727us          1                []                                   
cudnn_convolution            0.31%            122.713us        0.31%            122.713us        122.713us        0.07%            172.578us        172.578us        1                []                                   
cudnn_convolution            0.31%            119.709us        0.31%            119.709us        119.709us        0.03%            65.348us         65.348us         1                []                                   
cudnn_convolution            0.30%            117.194us        0.30%            117.194us        117.194us        0.03%            65.246us         65.246us         1                []                                   
cudnn_convolution            0.28%            108.604us        0.28%            108.604us        108.604us        0.14%            338.400us        338.400us        1                []                                   
cudnn_convolution            0.27%            103.506us        0.27%            103.506us        103.506us        0.05%            112.544us        112.544us        1                []                                   
cudnn_convolution            0.26%            102.597us        0.26%            102.597us        102.597us        0.16%            380.607us        380.607us        1                []                                   
cudnn_convolution            0.26%            102.528us        0.26%            102.528us        102.528us        0.07%            161.535us        161.535us        1                []                                   
cudnn_convolution            0.26%            101.760us        0.26%            101.760us        101.760us        0.05%            111.680us        111.680us        1                []                                   
cudnn_convolution            0.26%            101.690us        0.26%            101.690us        101.690us        0.05%            111.840us        111.840us        1                []                                   
cudnn_convolution            0.26%            101.201us        0.26%            101.201us        101.201us        0.03%            64.801us         64.801us         1                []                                   
cudnn_convolution            0.26%            100.852us        0.26%            100.852us        100.852us        0.04%            101.469us        101.469us        1                []                                   
cudnn_batch_norm             0.25%            98.896us         0.25%            98.896us         98.896us         0.00%            8.863us          8.863us          1                []                                   
cudnn_convolution            0.25%            97.359us         0.25%            97.359us         97.359us         0.02%            47.805us         47.805us         1                []                                   
cudnn_batch_norm             0.25%            96.103us         0.25%            96.103us         96.103us         0.01%            21.824us         21.824us         1                []                                   
cudnn_batch_norm             0.24%            95.334us         0.24%            95.334us         95.334us         0.00%            7.520us          7.520us          1                []                                   
cudnn_convolution            0.24%            92.262us         0.24%            92.262us         92.262us         0.02%            47.871us         47.871us         1                []                                   
cudnn_convolution            0.23%            89.118us         0.23%            89.118us         89.118us         0.33%            784.511us        784.511us        1                []                                   
cudnn_batch_norm             0.22%            87.302us         0.22%            87.302us         87.302us         0.00%            11.426us         11.426us         1                []                                   
cudnn_convolution            0.22%            86.535us         0.22%            86.535us         86.535us         1.43%            3.384ms          3.384ms          1                []                                   
cudnn_convolution            0.22%            86.394us         0.22%            86.394us         86.394us         0.04%            101.120us        101.120us        1                []                                   
cudnn_convolution            0.22%            86.325us         0.22%            86.325us         86.325us         0.04%            98.720us         98.720us         1                []                                   
cudnn_batch_norm             0.22%            85.836us         0.22%            85.836us         85.836us         0.00%            11.484us         11.484us         1                []                                   
cudnn_batch_norm             0.22%            85.208us         0.22%            85.208us         85.208us         0.01%            21.441us         21.441us         1                []                                   
cudnn_convolution            0.22%            84.230us         0.22%            84.230us         84.230us         0.02%            43.617us         43.617us         1                []                                   
cudnn_convolution            0.21%            82.553us         0.21%            82.553us         82.553us         0.04%            100.512us        100.512us        1                []                                   
cudnn_convolution            0.21%            82.483us         0.21%            82.483us         82.483us         0.04%            92.355us         92.355us         1                []                                   
cudnn_convolution            0.21%            82.064us         0.21%            82.064us         82.064us         0.08%            188.224us        188.224us        1                []                                   
cudnn_convolution            0.21%            81.785us         0.21%            81.785us         81.785us         2.04%            4.825ms          4.825ms          1                []                                   
cudnn_convolution            0.21%            81.505us         0.21%            81.505us         81.505us         0.24%            576.928us        576.928us        1                []                                   
cudnn_convolution            0.21%            81.436us         0.21%            81.436us         81.436us         0.08%            186.336us        186.336us        1                []                                   
cudnn_convolution            0.21%            80.737us         0.21%            80.737us         80.737us         0.08%            187.263us        187.263us        1                []                                   
cudnn_convolution            0.21%            80.528us         0.21%            80.528us         80.528us         0.04%            87.840us         87.840us         1                []                                   
cudnn_convolution            0.20%            79.759us         0.20%            79.759us         79.759us         0.08%            187.487us        187.487us        1                []                                   
cudnn_convolution            0.20%            79.690us         0.20%            79.690us         79.690us         0.14%            323.264us        323.264us        1                []                                   
cudnn_convolution            0.20%            79.201us         0.20%            79.201us         79.201us         0.02%            46.113us         46.113us         1                []                                   
cudnn_convolution            0.20%            78.432us         0.20%            78.432us         78.432us         0.06%            141.410us        141.410us        1                []                                   
cudnn_convolution            0.20%            78.153us         0.20%            78.153us         78.153us         0.07%            155.457us        155.457us        1                []                                   
cudnn_convolution            0.20%            76.617us         0.20%            76.617us         76.617us         0.04%            87.230us         87.230us         1                []                                   
cudnn_convolution            0.18%            71.588us         0.18%            71.588us         71.588us         0.07%            162.332us        162.332us        1                []                                   
cudnn_convolution            0.18%            70.610us         0.18%            70.610us         70.610us         0.08%            199.872us        199.872us        1                []                                   
cudnn_convolution            0.18%            69.632us         0.18%            69.632us         69.632us         0.04%            94.561us         94.561us         1                []                                   
cudnn_batch_norm             0.17%            68.166us         0.17%            68.166us         68.166us         0.08%            180.896us        180.896us        1                []                                   
cudnn_convolution            0.17%            67.607us         0.17%            67.607us         67.607us         0.04%            92.609us         92.609us         1                []                                   
cudnn_batch_norm             0.17%            66.838us         0.17%            66.838us         66.838us         0.00%            9.828us          9.828us          1                []                                   
cudnn_batch_norm             0.17%            66.629us         0.17%            66.629us         66.629us         0.00%            9.570us          9.570us          1                []                                   
convolution                  0.17%            65.163us         0.75%            291.102us        291.102us        0.02%            51.617us         51.617us         1                []                                   
cudnn_batch_norm             0.17%            64.884us         0.17%            64.884us         64.884us         0.00%            9.859us          9.859us          1                []                                   
batch_norm                   0.16%            64.114us         0.38%            146.947us        146.947us        0.02%            57.888us         57.888us         1                []                                   
cudnn_convolution            0.16%            63.626us         0.16%            63.626us         63.626us         0.33%            772.576us        772.576us        1                []                                   
cudnn_convolution            0.16%            63.277us         0.16%            63.277us         63.277us         0.41%            959.938us        959.938us        1                []                                   
cudnn_convolution            0.16%            62.858us         0.16%            62.858us         62.858us         1.46%            3.467ms          3.467ms          1                []                                   
cudnn_convolution            0.16%            62.578us         0.16%            62.578us         62.578us         0.33%            774.912us        774.912us        1                []                                   
cudnn_convolution            0.16%            62.229us         0.16%            62.229us         62.229us         0.34%            796.320us        796.320us        1                []                                   
cudnn_convolution            0.16%            62.020us         0.16%            62.020us         62.020us         0.33%            791.842us        791.842us        1                []                                   
cudnn_convolution            0.16%            61.251us         0.16%            61.251us         61.251us         0.04%            96.064us         96.064us         1                []                                   
cudnn_convolution            0.16%            61.182us         0.16%            61.182us         61.182us         0.08%            194.272us        194.272us        1                []                                   
cudnn_convolution            0.16%            60.623us         0.16%            60.623us         60.623us         0.05%            112.768us        112.768us        1                []                                   
cudnn_convolution            0.15%            60.134us         0.15%            60.134us         60.134us         1.42%            3.375ms          3.375ms          1                []                                   
cudnn_convolution            0.15%            60.064us         0.15%            60.064us         60.064us         0.19%            439.168us        439.168us        1                []                                   
cudnn_convolution            0.15%            59.295us         0.15%            59.295us         59.295us         0.11%            250.432us        250.432us        1                []                                   
cudnn_convolution            0.15%            59.226us         0.15%            59.226us         59.226us         0.18%            438.207us        438.207us        1                []                                   
cudnn_convolution            0.15%            58.598us         0.15%            58.598us         58.598us         0.02%            54.912us         54.912us         1                []                                   
cudnn_convolution            0.15%            58.528us         0.15%            58.528us         58.528us         0.50%            1.174ms          1.174ms          1                []                                   
cudnn_convolution            0.15%            58.318us         0.15%            58.318us         58.318us         0.52%            1.225ms          1.225ms          1                []                                   
cudnn_convolution            0.15%            57.969us         0.15%            57.969us         57.969us         0.18%            438.016us        438.016us        1                []                                   
cudnn_convolution            0.15%            57.690us         0.15%            57.690us         57.690us         0.19%            441.250us        441.250us        1                []                                   
cudnn_convolution            0.15%            57.201us         0.15%            57.201us         57.201us         0.04%            105.761us        105.761us        1                []                                   
cudnn_convolution            0.15%            57.200us         0.15%            57.200us         57.200us         0.01%            32.219us         32.219us         1                []                                   
cudnn_convolution            0.15%            57.200us         0.15%            57.200us         57.200us         0.05%            107.681us        107.681us        1                []                                   
cudnn_convolution            0.14%            56.292us         0.14%            56.292us         56.292us         0.52%            1.226ms          1.226ms          1                []                                   
cudnn_batch_norm             0.14%            56.223us         0.14%            56.223us         56.223us         0.01%            19.461us         19.461us         1                []                                   
cudnn_convolution            0.14%            54.547us         0.14%            54.547us         54.547us         0.02%            42.117us         42.117us         1                []                                   
cudnn_batch_norm             0.14%            53.987us         0.14%            53.987us         53.987us         0.00%            9.344us          9.344us          1                []                                   
cudnn_batch_norm             0.14%            53.918us         0.14%            53.918us         53.918us         0.02%            44.384us         44.384us         1                []                                   
cudnn_convolution            0.14%            53.429us         0.14%            53.429us         53.429us         0.04%            101.600us        101.600us        1                []                                   
cudnn_convolution            0.14%            52.870us         0.14%            52.870us         52.870us         0.07%            163.004us        163.004us        1                []                                   
cudnn_convolution            0.13%            52.591us         0.13%            52.591us         52.591us         0.02%            41.504us         41.504us         1                []                                   
cudnn_convolution            0.13%            52.381us         0.13%            52.381us         52.381us         0.04%            88.032us         88.032us         1                []                                   
cudnn_convolution            0.13%            52.381us         0.13%            52.381us         52.381us         0.10%            246.816us        246.816us        1                []                                   
cudnn_convolution            0.13%            52.312us         0.13%            52.312us         52.312us         0.07%            167.744us        167.744us        1                []                                   
cudnn_convolution            0.13%            52.242us         0.13%            52.242us         52.242us         0.10%            248.607us        248.607us        1                []                                   
cudnn_convolution            0.13%            52.172us         0.13%            52.172us         52.172us         0.01%            27.715us         27.715us         1                []                                   
cudnn_convolution            0.13%            52.032us         0.13%            52.032us         52.032us         0.04%            102.048us        102.048us        1                []                                   
cudnn_convolution            0.13%            51.963us         0.13%            51.963us         51.963us         0.37%            886.881us        886.881us        1                []                                   
cudnn_convolution            0.13%            51.753us         0.13%            51.753us         51.753us         0.03%            70.266us         70.266us         1                []                                   
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Self CPU time total: 39.005ms
CUDA time total: 236.889ms
